id_netflix;titulo;ano_lancamento;genero;produtora;id_amazon;titulo;ano_lancamento;genero;produtora
5;Fuja;2020;terror;"Lions Gate Entertainment";7;REC;2007;terror;Filmax
4;"Rua do Medo: 1666";2021;terror;"Chernin Entertainment";7;REC;2007;terror;Filmax
3;"Rua do Medo: 1978";2021;terror;"Chernin Entertainment";7;REC;2007;terror;Filmax
2;"Rua do Medo: 1994";2021;terror;"Chernin Entertainment";7;REC;2007;terror;Filmax
1;"Massacre da Serra Eletrica";1974;terror;"Platinum Dunes";7;REC;2007;terror;Filmax
8;"CAmpo do Medo";2019;terror;"Copperheart Entertainment";8;"REC 2";2009;terror;Filmax
7;Eli;2019;terror;"Paramount Players";8;"REC 2";2009;terror;Filmax
6;"A Baba";2017;terror;"Universal Studios";8;"REC 2";2009;terror;Filmax
5;Fuja;2020;terror;"Lions Gate Entertainment";8;"REC 2";2009;terror;Filmax
4;"Rua do Medo: 1666";2021;terror;"Chernin Entertainment";8;"REC 2";2009;terror;Filmax
3;"Rua do Medo: 1978";2021;terror;"Chernin Entertainment";8;"REC 2";2009;terror;Filmax
2;"Rua do Medo: 1994";2021;terror;"Chernin Entertainment";8;"REC 2";2009;terror;Filmax
1;"Massacre da Serra Eletrica";1974;terror;"Platinum Dunes";8;"REC 2";2009;terror;Filmax
